time,particle_id,x,y,z,vx,vy,vz,EK
0,1,1,0.001,0,0.001,1,0,0.5
0.001,1,1,0.002,0,0.002,0.999999,0,0.500001
0.002,1,1,0.003,0,0.003,0.999997,0,0.500002
0.003,1,1.00001,0.004,0,0.004,0.999994,0,0.500002
0.004,1,1.00001,0.00499999,0,0.00499999,0.99999,0,0.500003
0.005,1,1.00001,0.00599998,0,0.00599998,0.999985,0,0.500003
0.006,1,1.00002,0.00699997,0,0.00699997,0.999979,0,0.500004
0.007,1,1.00003,0.00799994,0,0.00799994,0.999972,0,0.500004
0.008,1,1.00004,0.00899992,0,0.00899992,0.999964,0,0.500005
0.009,1,1.00004,0.00999988,0,0.00999988,0.999955,0,0.500005
0.01,1,1.00005,0.0109998,0,0.0109998,0.999945,0,0.500006
0.011,1,1.00007,0.0119998,0,0.0119998,0.999934,0,0.500006
0.012,1,1.00008,0.0129997,0,0.0129997,0.999922,0,0.500007
0.013,1,1.00009,0.0139996,0,0.0139996,0.999909,0,0.500007
0.014,1,1.0001,0.0149995,0,0.0149995,0.999895,0,0.500008
0.015,1,1.00012,0.0159994,0,0.0159994,0.99988,0,0.500008
0.016,1,1.00014,0.0169993,0,0.0169993,0.999864,0,0.500009
0.017,1,1.00015,0.0179992,0,0.0179992,0.999847,0,0.500009
0.018,1,1.00017,0.018999,0,0.018999,0.999829,0,0.50001
0.019,1,1.00019,0.0199989,0,0.0199989,0.99981,0,0.50001
0.02,1,1.00021,0.0209987,0,0.0209987,0.99979,0,0.500011
0.021,1,1.00023,0.0219985,0,0.0219985,0.999769,0,0.500011
0.022,1,1.00025,0.0229982,0,0.0229982,0.999747,0,0.500012
0.023,1,1.00028,0.023998,0,0.023998,0.999724,0,0.500012
0.024,1,1.0003,0.0249977,0,0.0249977,0.9997,0,0.500013
0.025,1,1.00032,0.0259974,0,0.0259974,0.999675,0,0.500013
0.026,1,1.00035,0.0269971,0,0.0269971,0.999649,0,0.500014
0.027,1,1.00038,0.0279967,0,0.0279967,0.999622,0,0.500014
0.028,1,1.00041,0.0289963,0,0.0289963,0.999594,0,0.500015
0.029,1,1.00043,0.0299959,0,0.0299959,0.999565,0,0.500015
0.03,1,1.00046,0.0309955,0,0.0309955,0.999535,0,0.500016
0.031,1,1.0005,0.031995,0,0.031995,0.999504,0,0.500016
0.032,1,1.00053,0.0329945,0,0.0329945,0.999472,0,0.500017
0.033,1,1.00056,0.033994,0,0.033994,0.999439,0,0.500017
0.034,1,1.00059,0.0349935,0,0.0349935,0.999405,0,0.500018
0.035,1,1.00063,0.0359929,0,0.0359929,0.99937,0,0.500018
0.036,1,1.00067,0.0369922,0,0.0369922,0.999334,0,0.500019
0.037,1,1.0007,0.0379916,0,0.0379916,0.999297,0,0.500019
0.038,1,1.00074,0.0389909,0,0.0389909,0.999259,0,0.50002
0.039,1,1.00078,0.0399901,0,0.0399901,0.99922,0,0.50002
0.04,1,1.00082,0.0409893,0,0.0409893,0.99918,0,0.500021
0.041,1,1.00086,0.0419885,0,0.0419885,0.999139,0,0.500021
0.042,1,1.0009,0.0429877,0,0.0429877,0.999097,0,0.500022
0.043,1,1.00095,0.0439868,0,0.0439868,0.999054,0,0.500022
0.044,1,1.00099,0.0449858,0,0.0449858,0.99901,0,0.500023
0.045,1,1.00103,0.0459848,0,0.0459848,0.998965,0,0.500023
0.046,1,1.00108,0.0469838,0,0.0469838,0.998919,0,0.500024
0.047,1,1.00113,0.0479827,0,0.0479827,0.998872,0,0.500024
0.048,1,1.00118,0.0489816,0,0.0489816,0.998824,0,0.500025
0.049,1,1.00122,0.0499804,0,0.0499804,0.998775,0,0.500025
0.05,1,1.00127,0.0509792,0,0.0509792,0.998725,0,0.500026
0.051,1,1.00133,0.0519779,0,0.0519779,0.998674,0,0.500026
0.052,1,1.00138,0.0529766,0,0.0529766,0.998622,0,0.500027
0.053,1,1.00143,0.0539752,0,0.0539752,0.998569,0,0.500027
0.054,1,1.00148,0.0549738,0,0.0549738,0.998515,0,0.500028
0.055,1,1.00154,0.0559723,0,0.0559723,0.99846,0,0.500028
0.056,1,1.0016,0.0569707,0,0.0569707,0.998404,0,0.500029
0.057,1,1.00165,0.0579691,0,0.0579691,0.998347,0,0.500029
0.058,1,1.00171,0.0589675,0,0.0589675,0.998289,0,0.50003
0.059,1,1.00177,0.0599658,0,0.0599658,0.99823,0,0.50003
0.06,1,1.00183,0.060964,0,0.060964,0.998171,0,0.500031
0.061,1,1.00189,0.0619622,0,0.0619622,0.99811,0,0.500031
0.062,1,1.00195,0.0629603,0,0.0629603,0.998048,0,0.500032
0.063,1,1.00202,0.0639583,0,0.0639583,0.997985,0,0.500032
0.064,1,1.00208,0.0649563,0,0.0649563,0.997921,0,0.500033
0.065,1,1.00214,0.0659542,0,0.0659542,0.997856,0,0.500033
0.066,1,1.00221,0.0669521,0,0.0669521,0.99779,0,0.500034
0.067,1,1.00228,0.0679499,0,0.0679499,0.997723,0,0.500034
0.068,1,1.00235,0.0689476,0,0.0689476,0.997655,0,0.500035
0.069,1,1.00241,0.0699453,0,0.0699453,0.997586,0,0.500035
0.07,1,1.00248,0.0709429,0,0.0709429,0.997516,0,0.500036
0.071,1,1.00255,0.0719404,0,0.0719404,0.997445,0,0.500036
0.072,1,1.00263,0.0729378,0,0.0729378,0.997373,0,0.500037
0.073,1,1.0027,0.0739352,0,0.0739352,0.9973,0,0.500037
0.074,1,1.00277,0.0749325,0,0.0749325,0.997226,0,0.500038
0.075,1,1.00285,0.0759297,0,0.0759297,0.997151,0,0.500038
0.076,1,1.00292,0.0769269,0,0.0769269,0.997075,0,0.500039
0.077,1,1.003,0.0779239,0,0.0779239,0.996998,0,0.500039
0.078,1,1.00308,0.0789209,0,0.0789209,0.996921,0,0.50004
0.079,1,1.00316,0.0799179,0,0.0799179,0.996842,0,0.50004
0.08,1,1.00324,0.0809147,0,0.0809147,0.996762,0,0.500041
0.081,1,1.00332,0.0819115,0,0.0819115,0.996681,0,0.500041
0.082,1,1.0034,0.0829081,0,0.0829081,0.996599,0,0.500042
0.083,1,1.00348,0.0839047,0,0.0839047,0.996516,0,0.500042
0.084,1,1.00357,0.0849013,0,0.0849013,0.996432,0,0.500043
0.085,1,1.00365,0.0858977,0,0.0858977,0.996347,0,0.500043
0.086,1,1.00374,0.086894,0,0.086894,0.996261,0,0.500044
0.087,1,1.00383,0.0878903,0,0.0878903,0.996174,0,0.500044
0.088,1,1.00391,0.0888865,0,0.0888865,0.996086,0,0.500045
0.089,1,1.004,0.0898826,0,0.0898826,0.995998,0,0.500045
0.09,1,1.00409,0.0908786,0,0.0908786,0.995908,0,0.500046
0.091,1,1.00418,0.0918745,0,0.0918745,0.995817,0,0.500046
0.092,1,1.00428,0.0928703,0,0.0928703,0.995725,0,0.500047
0.093,1,1.00437,0.093866,0,0.093866,0.995632,0,0.500047
0.094,1,1.00446,0.0948616,0,0.0948616,0.995538,0,0.500048
0.095,1,1.00456,0.0958572,0,0.0958572,0.995443,0,0.500048
0.096,1,1.00465,0.0968526,0,0.0968526,0.995347,0,0.500049
0.097,1,1.00475,0.097848,0,0.097848,0.995251,0,0.500049
0.098,1,1.00485,0.0988432,0,0.0988432,0.995153,0,0.50005
0.099,1,1.00495,0.0998384,0,0.0998384,0.995054,0,0.50005
0.1,1,1.00505,0.100833,0,0.100833,0.994954,0,0.500051
0.101,1,1.00515,0.101828,0,0.101828,0.994853,0,0.500051
0.102,1,1.00525,0.102823,0,0.102823,0.994751,0,0.500052
0.103,1,1.00535,0.103818,0,0.103818,0.994649,0,0.500052
0.104,1,1.00546,0.104813,0,0.104813,0.994545,0,0.500053
0.105,1,1.00556,0.105807,0,0.105807,0.99444,0,0.500053
0.106,1,1.00567,0.106802,0,0.106802,0.994334,0,0.500054
0.107,1,1.00577,0.107796,0,0.107796,0.994227,0,0.500054
0.108,1,1.00588,0.10879,0,0.10879,0.99412,0,0.500055
0.109,1,1.00599,0.109784,0,0.109784,0.994011,0,0.500055
0.11,1,1.0061,0.110778,0,0.110778,0.993901,0,0.500056
0.111,1,1.00621,0.111772,0,0.111772,0.99379,0,0.500056
0.112,1,1.00632,0.112766,0,0.112766,0.993678,0,0.500057
0.113,1,1.00643,0.11376,0,0.11376,0.993566,0,0.500057
0.114,1,1.00655,0.114753,0,0.114753,0.993452,0,0.500058
0.115,1,1.00666,0.115747,0,0.115747,0.993337,0,0.500058
0.116,1,1.00678,0.11674,0,0.11674,0.993221,0,0.500059
0.117,1,1.0069,0.117733,0,0.117733,0.993105,0,0.500059
0.118,1,1.00701,0.118726,0,0.118726,0.992987,0,0.50006
0.119,1,1.00713,0.119719,0,0.119719,0.992868,0,0.50006
0.12,1,1.00725,0.120712,0,0.120712,0.992748,0,0.500061
0.121,1,1.00737,0.121705,0,0.121705,0.992628,0,0.500061
0.122,1,1.00749,0.122698,0,0.122698,0.992506,0,0.500062
0.123,1,1.00762,0.12369,0,0.12369,0.992383,0,0.500062
0.124,1,1.00774,0.124682,0,0.124682,0.99226,0,0.500063
0.125,1,1.00786,0.125675,0,0.125675,0.992135,0,0.500063
0.126,1,1.00799,0.126667,0,0.126667,0.992009,0,0.500064
0.127,1,1.00812,0.127659,0,0.127659,0.991883,0,0.500064
0.128,1,1.00824,0.128651,0,0.128651,0.991755,0,0.500065
0.129,1,1.00837,0.129643,0,0.129643,0.991626,0,0.500065
0.13,1,1.0085,0.130634,0,0.130634,0.991497,0,0.500066
0.131,1,1.00863,0.131626,0,0.131626,0.991366,0,0.500066
0.132,1,1.00877,0.132617,0,0.132617,0.991234,0,0.500067
0.133,1,1.0089,0.133608,0,0.133608,0.991102,0,0.500067
0.134,1,1.00903,0.134599,0,0.134599,0.990968,0,0.500068
0.135,1,1.00917,0.13559,0,0.13559,0.990834,0,0.500068
0.136,1,1.0093,0.136581,0,0.136581,0.990698,0,0.500069
0.137,1,1.00944,0.137572,0,0.137572,0.990561,0,0.500069
0.138,1,1.00958,0.138562,0,0.138562,0.990424,0,0.50007
0.139,1,1.00971,0.139553,0,0.139553,0.990285,0,0.50007
0.14,1,1.00985,0.140543,0,0.140543,0.990146,0,0.500071
0.141,1,1.00999,0.141533,0,0.141533,0.990005,0,0.500071
0.142,1,1.01014,0.142523,0,0.142523,0.989864,0,0.500072
0.143,1,1.01028,0.143513,0,0.143513,0.989721,0,0.500072
0.144,1,1.01042,0.144503,0,0.144503,0.989578,0,0.500073
0.145,1,1.01057,0.145492,0,0.145492,0.989433,0,0.500073
0.146,1,1.01071,0.146482,0,0.146482,0.989288,0,0.500074
0.147,1,1.01086,0.147471,0,0.147471,0.989141,0,0.500074
0.148,1,1.01101,0.14846,0,0.14846,0.988994,0,0.500075
0.149,1,1.01115,0.149449,0,0.149449,0.988845,0,0.500075
0.15,1,1.0113,0.150438,0,0.150438,0.988696,0,0.500076
0.151,1,1.01145,0.151427,0,0.151427,0.988545,0,0.500076
0.152,1,1.01161,0.152415,0,0.152415,0.988394,0,0.500077
0.153,1,1.01176,0.153404,0,0.153404,0.988242,0,0.500077
0.154,1,1.01191,0.154392,0,0.154392,0.988088,0,0.500078
0.155,1,1.01207,0.15538,0,0.15538,0.987934,0,0.500078
0.156,1,1.01222,0.156368,0,0.156368,0.987778,0,0.500079
0.157,1,1.01238,0.157356,0,0.157356,0.987622,0,0.500079
0.158,1,1.01254,0.158343,0,0.158343,0.987465,0,0.50008
0.159,1,1.01269,0.159331,0,0.159331,0.987306,0,0.50008
0.16,1,1.01285,0.160318,0,0.160318,0.987147,0,0.500081
0.161,1,1.01301,0.161305,0,0.161305,0.986987,0,0.500081
0.162,1,1.01317,0.162292,0,0.162292,0.986825,0,0.500082
0.163,1,1.01334,0.163279,0,0.163279,0.986663,0,0.500082
0.164,1,1.0135,0.164266,0,0.164266,0.9865,0,0.500083
0.165,1,1.01366,0.165252,0,0.165252,0.986335,0,0.500083
0.166,1,1.01383,0.166239,0,0.166239,0.98617,0,0.500084
0.167,1,1.014,0.167225,0,0.167225,0.986004,0,0.500084
0.168,1,1.01416,0.168211,0,0.168211,0.985837,0,0.500085
0.169,1,1.01433,0.169197,0,0.169197,0.985669,0,0.500085
0.17,1,1.0145,0.170182,0,0.170182,0.985499,0,0.500086
0.171,1,1.01467,0.171168,0,0.171168,0.985329,0,0.500086
0.172,1,1.01484,0.172153,0,0.172153,0.985158,0,0.500087
0.173,1,1.01501,0.173138,0,0.173138,0.984986,0,0.500087
0.174,1,1.01519,0.174123,0,0.174123,0.984813,0,0.500088
0.175,1,1.01536,0.175108,0,0.175108,0.984639,0,0.500088
0.176,1,1.01554,0.176093,0,0.176093,0.984463,0,0.500089
0.177,1,1.01571,0.177077,0,0.177077,0.984287,0,0.500089
0.178,1,1.01589,0.178062,0,0.178062,0.98411,0,0.50009
0.179,1,1.01607,0.179046,0,0.179046,0.983932,0,0.50009
0.18,1,1.01625,0.18003,0,0.18003,0.983753,0,0.500091
0.181,1,1.01643,0.181013,0,0.181013,0.983573,0,0.500091
0.182,1,1.01661,0.181997,0,0.181997,0.983392,0,0.500092
0.183,1,1.01679,0.18298,0,0.18298,0.98321,0,0.500092
0.184,1,1.01697,0.183963,0,0.183963,0.983027,0,0.500093
0.185,1,1.01716,0.184947,0,0.184947,0.982843,0,0.500093
0.186,1,1.01734,0.185929,0,0.185929,0.982658,0,0.500094
0.187,1,1.01753,0.186912,0,0.186912,0.982472,0,0.500094
0.188,1,1.01771,0.187894,0,0.187894,0.982285,0,0.500095
0.189,1,1.0179,0.188877,0,0.188877,0.982098,0,0.500095
0.19,1,1.01809,0.189859,0,0.189859,0.981909,0,0.500096
0.191,1,1.01828,0.190841,0,0.190841,0.981719,0,0.500096
0.192,1,1.01847,0.191823,0,0.191823,0.981528,0,0.500097
0.193,1,1.01866,0.192804,0,0.192804,0.981336,0,0.500097
0.194,1,1.01886,0.193785,0,0.193785,0.981143,0,0.500098
0.195,1,1.01905,0.194767,0,0.194767,0.98095,0,0.500098
0.196,1,1.01925,0.195747,0,0.195747,0.980755,0,0.500099
0.197,1,1.01944,0.196728,0,0.196728,0.980559,0,0.500099
0.198,1,1.01964,0.197709,0,0.197709,0.980362,0,0.5001
0.199,1,1.01984,0.198689,0,0.198689,0.980165,0,0.5001
0.2,1,1.02003,0.199669,0,0.199669,0.979966,0,0.500101
0.201,1,1.02023,0.200649,0,0.200649,0.979766,0,0.500101
0.202,1,1.02043,0.201629,0,0.201629,0.979566,0,0.500102
0.203,1,1.02064,0.202609,0,0.202609,0.979364,0,0.500102
0.204,1,1.02084,0.203588,0,0.203588,0.979161,0,0.500103
0.205,1,1.02104,0.204567,0,0.204567,0.978958,0,0.500103
0.206,1,1.02125,0.205546,0,0.205546,0.978753,0,0.500104
0.207,1,1.02145,0.206525,0,0.206525,0.978548,0,0.500104
0.208,1,1.02166,0.207503,0,0.207503,0.978341,0,0.500105
0.209,1,1.02187,0.208482,0,0.208482,0.978134,0,0.500105
0.21,1,1.02207,0.20946,0,0.20946,0.977925,0,0.500106
0.211,1,1.02228,0.210438,0,0.210438,0.977716,0,0.500106
0.212,1,1.02249,0.211415,0,0.211415,0.977505,0,0.500107
0.213,1,1.02271,0.212393,0,0.212393,0.977294,0,0.500107
0.214,1,1.02292,0.21337,0,0.21337,0.977081,0,0.500108
0.215,1,1.02313,0.214347,0,0.214347,0.976868,0,0.500108
0.216,1,1.02335,0.215324,0,0.215324,0.976654,0,0.500109
0.217,1,1.02356,0.216301,0,0.216301,0.976438,0,0.500109
0.218,1,1.02378,0.217277,0,0.217277,0.976222,0,0.50011
0.219,1,1.024,0.218254,0,0.218254,0.976005,0,0.50011
0.22,1,1.02421,0.21923,0,0.21923,0.975787,0,0.500111
0.221,1,1.02443,0.220205,0,0.220205,0.975567,0,0.500111
0.222,1,1.02465,0.221181,0,0.221181,0.975347,0,0.500112
0.223,1,1.02487,0.222156,0,0.222156,0.975126,0,0.500112
0.224,1,1.0251,0.223131,0,0.223131,0.974904,0,0.500113
0.225,1,1.02532,0.224106,0,0.224106,0.974681,0,0.500113
0.226,1,1.02554,0.225081,0,0.225081,0.974457,0,0.500114
0.227,1,1.02577,0.226055,0,0.226055,0.974231,0,0.500114
0.228,1,1.02599,0.22703,0,0.22703,0.974005,0,0.500115
0.229,1,1.02622,0.228004,0,0.228004,0.973778,0,0.500115
0.23,1,1.02645,0.228977,0,0.228977,0.97355,0,0.500116
0.231,1,1.02668,0.229951,0,0.229951,0.973321,0,0.500116
0.232,1,1.02691,0.230924,0,0.230924,0.973091,0,0.500117
0.233,1,1.02714,0.231897,0,0.231897,0.972861,0,0.500117
0.234,1,1.02737,0.23287,0,0.23287,0.972629,0,0.500118
0.235,1,1.0276,0.233843,0,0.233843,0.972396,0,0.500118
0.236,1,1.02784,0.234815,0,0.234815,0.972162,0,0.500119
0.237,1,1.02807,0.235787,0,0.235787,0.971927,0,0.500119
0.238,1,1.02831,0.236759,0,0.236759,0.971691,0,0.50012
0.239,1,1.02855,0.237731,0,0.237731,0.971455,0,0.50012
0.24,1,1.02878,0.238703,0,0.238703,0.971217,0,0.500121
0.241,1,1.02902,0.239674,0,0.239674,0.970978,0,0.500121
0.242,1,1.02926,0.240645,0,0.240645,0.970738,0,0.500122
0.243,1,1.0295,0.241615,0,0.241615,0.970498,0,0.500122
0.244,1,1.02974,0.242586,0,0.242586,0.970256,0,0.500123
0.245,1,1.02999,0.243556,0,0.243556,0.970014,0,0.500123
0.246,1,1.03023,0.244526,0,0.244526,0.96977,0,0.500124
0.247,1,1.03047,0.245496,0,0.245496,0.969526,0,0.500124
0.248,1,1.03072,0.246466,0,0.246466,0.96928,0,0.500125
0.249,1,1.03097,0.247435,0,0.247435,0.969034,0,0.500125
0.25,1,1.03121,0.248404,0,0.248404,0.968786,0,0.500126
0.251,1,1.03146,0.249373,0,0.249373,0.968538,0,0.500126
0.252,1,1.03171,0.250341,0,0.250341,0.968288,0,0.500127
0.253,1,1.03196,0.251309,0,0.251309,0.968038,0,0.500127
0.254,1,1.03221,0.252277,0,0.252277,0.967787,0,0.500128
0.255,1,1.03247,0.253245,0,0.253245,0.967534,0,0.500128
0.256,1,1.03272,0.254213,0,0.254213,0.967281,0,0.500129
0.257,1,1.03297,0.25518,0,0.25518,0.967027,0,0.500129
0.258,1,1.03323,0.256147,0,0.256147,0.966772,0,0.50013
0.259,1,1.03348,0.257114,0,0.257114,0.966516,0,0.50013
0.26,1,1.03374,0.25808,0,0.25808,0.966259,0,0.500131
0.261,1,1.034,0.259047,0,0.259047,0.966,0,0.500131
0.262,1,1.03426,0.260013,0,0.260013,0.965741,0,0.500132
0.263,1,1.03452,0.260978,0,0.260978,0.965481,0,0.500132
0.264,1,1.03478,0.261944,0,0.261944,0.96522,0,0.500133
0.265,1,1.03504,0.262909,0,0.262909,0.964958,0,0.500133
0.266,1,1.0353,0.263874,0,0.263874,0.964696,0,0.500134
0.267,1,1.03557,0.264839,0,0.264839,0.964432,0,0.500134
0.268,1,1.03583,0.265803,0,0.265803,0.964167,0,0.500135
0.269,1,1.0361,0.266767,0,0.266767,0.963901,0,0.500135
0.27,1,1.03637,0.267731,0,0.267731,0.963634,0,0.500136
0.271,1,1.03663,0.268695,0,0.268695,0.963367,0,0.500136
0.272,1,1.0369,0.269658,0,0.269658,0.963098,0,0.500137
0.273,1,1.03717,0.270621,0,0.270621,0.962828,0,0.500137
0.274,1,1.03744,0.271584,0,0.271584,0.962558,0,0.500138
0.275,1,1.03771,0.272547,0,0.272547,0.962286,0,0.500138
0.276,1,1.03799,0.273509,0,0.273509,0.962013,0,0.500139
0.277,1,1.03826,0.274471,0,0.274471,0.96174,0,0.500139
0.278,1,1.03853,0.275433,0,0.275433,0.961465,0,0.50014
0.279,1,1.03881,0.276394,0,0.276394,0.96119,0,0.50014
0.28,1,1.03909,0.277355,0,0.277355,0.960914,0,0.500141
0.281,1,1.03936,0.278316,0,0.278316,0.960636,0,0.500141
0.282,1,1.03964,0.279277,0,0.279277,0.960358,0,0.500142
0.283,1,1.03992,0.280237,0,0.280237,0.960079,0,0.500142
0.284,1,1.0402,0.281197,0,0.281197,0.959798,0,0.500143
0.285,1,1.04048,0.282157,0,0.282157,0.959517,0,0.500143
0.286,1,1.04076,0.283117,0,0.283117,0.959235,0,0.500144
0.287,1,1.04105,0.284076,0,0.284076,0.958952,0,0.500144
0.288,1,1.04133,0.285035,0,0.285035,0.958668,0,0.500145
0.289,1,1.04162,0.285994,0,0.285994,0.958383,0,0.500145
0.29,1,1.0419,0.286952,0,0.286952,0.958097,0,0.500146
0.291,1,1.04219,0.28791,0,0.28791,0.95781,0,0.500146
0.292,1,1.04248,0.288868,0,0.288868,0.957522,0,0.500147
0.293,1,1.04277,0.289825,0,0.289825,0.957233,0,0.500147
0.294,1,1.04306,0.290783,0,0.290783,0.956943,0,0.500148
0.295,1,1.04335,0.29174,0,0.29174,0.956653,0,0.500148
0.296,1,1.04364,0.292696,0,0.292696,0.956361,0,0.500149
0.297,1,1.04393,0.293653,0,0.293653,0.956068,0,0.500149
0.298,1,1.04423,0.294609,0,0.294609,0.955774,0,0.50015
0.299,1,1.04452,0.295564,0,0.295564,0.95548,0,0.50015
0.3,1,1.04482,0.29652,0,0.29652,0.955184,0,0.500151
0.301,1,1.04511,0.297475,0,0.297475,0.954888,0,0.500151
0.302,1,1.04541,0.29843,0,0.29843,0.95459,0,0.500152
0.303,1,1.04571,0.299385,0,0.299385,0.954292,0,0.500152
0.304,1,1.04601,0.300339,0,0.300339,0.953992,0,0.500153
0.305,1,1.04631,0.301293,0,0.301293,0.953692,0,0.500153
0.306,1,1.04661,0.302247,0,0.302247,0.953391,0,0.500154
0.307,1,1.04691,0.3032,0,0.3032,0.953089,0,0.500154
0.308,1,1.04721,0.304153,0,0.304153,0.952785,0,0.500155
0.309,1,1.04752,0.305106,0,0.305106,0.952481,0,0.500155
0.31,1,1.04782,0.306058,0,0.306058,0.952176,0,0.500156
0.311,1,1.04813,0.30701,0,0.30701,0.95187,0,0.500156
0.312,1,1.04844,0.307962,0,0.307962,0.951563,0,0.500157
0.313,1,1.04874,0.308914,0,0.308914,0.951255,0,0.500157
0.314,1,1.04905,0.309865,0,0.309865,0.950946,0,0.500158
0.315,1,1.04936,0.310816,0,0.310816,0.950636,0,0.500158
0.316,1,1.04967,0.311767,0,0.311767,0.950325,0,0.500159
0.317,1,1.04999,0.312717,0,0.312717,0.950014,0,0.500159
0.318,1,1.0503,0.313667,0,0.313667,0.949701,0,0.50016
0.319,1,1.05061,0.314617,0,0.314617,0.949387,0,0.50016
0.32,1,1.05093,0.315566,0,0.315566,0.949073,0,0.500161
0.321,1,1.05124,0.316515,0,0.316515,0.948757,0,0.500161
0.322,1,1.05156,0.317464,0,0.317464,0.948441,0,0.500162
0.323,1,1.05188,0.318412,0,0.318412,0.948123,0,0.500162
0.324,1,1.0522,0.319361,0,0.319361,0.947805,0,0.500163
0.325,1,1.05251,0.320308,0,0.320308,0.947485,0,0.500163
0.326,1,1.05283,0.321256,0,0.321256,0.947165,0,0.500164
0.327,1,1.05316,0.322203,0,0.322203,0.946844,0,0.500164
0.328,1,1.05348,0.32315,0,0.32315,0.946522,0,0.500165
0.329,1,1.0538,0.324096,0,0.324096,0.946198,0,0.500165
0.33,1,1.05413,0.325043,0,0.325043,0.945874,0,0.500166
