time,particle_id,x,y,z,vx,vy,vz,EK
0.665,1,1.21344,0.618051,0,0.618051,0.786561,0,0.500333
0.666,1,1.21406,0.618838,0,0.618838,0.785943,0,0.500334
0.667,1,1.21468,0.619624,0,0.619624,0.785324,0,0.500334
0.668,1,1.2153,0.620409,0,0.620409,0.784705,0,0.500335
0.669,1,1.21592,0.621194,0,0.621194,0.784084,0,0.500335
0.67,1,1.21654,0.621978,0,0.621978,0.783463,0,0.500336
0.671,1,1.21716,0.622761,0,0.622761,0.782841,0,0.500336
0.672,1,1.21778,0.623544,0,0.623544,0.782218,0,0.500337
0.673,1,1.21841,0.624326,0,0.624326,0.781595,0,0.500337
0.674,1,1.21903,0.625108,0,0.625108,0.780971,0,0.500338
0.675,1,1.21965,0.625889,0,0.625889,0.780346,0,0.500338
0.676,1,1.22028,0.626669,0,0.626669,0.77972,0,0.500339
0.677,1,1.22091,0.627449,0,0.627449,0.779093,0,0.500339
0.678,1,1.22153,0.628228,0,0.628228,0.778466,0,0.50034
0.679,1,1.22216,0.629007,0,0.629007,0.777837,0,0.50034
0.68,1,1.22279,0.629785,0,0.629785,0.777208,0,0.500341
0.681,1,1.22342,0.630562,0,0.630562,0.776578,0,0.500341
0.682,1,1.22405,0.631338,0,0.631338,0.775948,0,0.500342
0.683,1,1.22468,0.632114,0,0.632114,0.775317,0,0.500342
0.684,1,1.22532,0.63289,0,0.63289,0.774684,0,0.500343
0.685,1,1.22595,0.633664,0,0.633664,0.774052,0,0.500343
0.686,1,1.22658,0.634438,0,0.634438,0.773418,0,0.500344
0.687,1,1.22722,0.635212,0,0.635212,0.772783,0,0.500344
0.688,1,1.22785,0.635984,0,0.635984,0.772148,0,0.500345
0.689,1,1.22849,0.636757,0,0.636757,0.771512,0,0.500345
0.69,1,1.22912,0.637528,0,0.637528,0.770876,0,0.500346
0.691,1,1.22976,0.638299,0,0.638299,0.770238,0,0.500346
0.692,1,1.2304,0.639069,0,0.639069,0.7696,0,0.500347
0.693,1,1.23104,0.639839,0,0.639839,0.768961,0,0.500347
0.694,1,1.23168,0.640608,0,0.640608,0.768321,0,0.500348
0.695,1,1.23232,0.641376,0,0.641376,0.76768,0,0.500348
0.696,1,1.23296,0.642144,0,0.642144,0.767039,0,0.500349
0.697,1,1.2336,0.642911,0,0.642911,0.766397,0,0.500349
0.698,1,1.23425,0.643677,0,0.643677,0.765754,0,0.50035
0.699,1,1.23489,0.644443,0,0.644443,0.76511,0,0.50035
0.7,1,1.23553,0.645208,0,0.645208,0.764466,0,0.500351
0.701,1,1.23618,0.645973,0,0.645973,0.76382,0,0.500351
0.702,1,1.23683,0.646736,0,0.646736,0.763174,0,0.500352
0.703,1,1.23747,0.6475,0,0.6475,0.762528,0,0.500352
0.704,1,1.23812,0.648262,0,0.648262,0.76188,0,0.500353
0.705,1,1.23877,0.649024,0,0.649024,0.761232,0,0.500353
0.706,1,1.23942,0.649785,0,0.649785,0.760583,0,0.500354
0.707,1,1.24007,0.650546,0,0.650546,0.759933,0,0.500354
0.708,1,1.24072,0.651306,0,0.651306,0.759283,0,0.500355
0.709,1,1.24137,0.652065,0,0.652065,0.758631,0,0.500355
0.71,1,1.24202,0.652824,0,0.652824,0.757979,0,0.500356
0.711,1,1.24267,0.653582,0,0.653582,0.757326,0,0.500356
0.712,1,1.24333,0.654339,0,0.654339,0.756673,0,0.500357
0.713,1,1.24398,0.655096,0,0.655096,0.756018,0,0.500357
0.714,1,1.24464,0.655852,0,0.655852,0.755363,0,0.500358
0.715,1,1.24529,0.656607,0,0.656607,0.754708,0,0.500358
0.716,1,1.24595,0.657362,0,0.657362,0.754051,0,0.500359
0.717,1,1.24661,0.658116,0,0.658116,0.753394,0,0.500359
0.718,1,1.24726,0.658869,0,0.658869,0.752735,0,0.50036
0.719,1,1.24792,0.659622,0,0.659622,0.752077,0,0.50036
0.72,1,1.24858,0.660374,0,0.660374,0.751417,0,0.500361
0.721,1,1.24924,0.661125,0,0.661125,0.750757,0,0.500361
0.722,1,1.2499,0.661876,0,0.661876,0.750095,0,0.500362
0.723,1,1.25057,0.662626,0,0.662626,0.749434,0,0.500362
0.724,1,1.25123,0.663376,0,0.663376,0.748771,0,0.500363
0.725,1,1.25189,0.664124,0,0.664124,0.748108,0,0.500363
0.726,1,1.25256,0.664873,0,0.664873,0.747443,0,0.500364
0.727,1,1.25322,0.66562,0,0.66562,0.746779,0,0.500364
0.728,1,1.25389,0.666367,0,0.666367,0.746113,0,0.500365
0.729,1,1.25455,0.667113,0,0.667113,0.745447,0,0.500365
0.73,1,1.25522,0.667858,0,0.667858,0.744779,0,0.500366
0.731,1,1.25589,0.668603,0,0.668603,0.744112,0,0.500366
0.732,1,1.25656,0.669347,0,0.669347,0.743443,0,0.500367
0.733,1,1.25723,0.670091,0,0.670091,0.742774,0,0.500367
0.734,1,1.2579,0.670833,0,0.670833,0.742104,0,0.500368
0.735,1,1.25857,0.671576,0,0.671576,0.741433,0,0.500368
0.736,1,1.25924,0.672317,0,0.672317,0.740761,0,0.500369
0.737,1,1.25991,0.673058,0,0.673058,0.740089,0,0.500369
0.738,1,1.26058,0.673798,0,0.673798,0.739416,0,0.50037
0.739,1,1.26126,0.674537,0,0.674537,0.738742,0,0.50037
0.74,1,1.26193,0.675276,0,0.675276,0.738067,0,0.500371
0.741,1,1.26261,0.676014,0,0.676014,0.737392,0,0.500371
0.742,1,1.26328,0.676751,0,0.676751,0.736716,0,0.500372
0.743,1,1.26396,0.677488,0,0.677488,0.736039,0,0.500372
0.744,1,1.26464,0.678224,0,0.678224,0.735362,0,0.500373
0.745,1,1.26532,0.67896,0,0.67896,0.734684,0,0.500373
0.746,1,1.266,0.679694,0,0.679694,0.734005,0,0.500374
0.747,1,1.26667,0.680428,0,0.680428,0.733325,0,0.500374
0.748,1,1.26736,0.681162,0,0.681162,0.732645,0,0.500375
0.749,1,1.26804,0.681894,0,0.681894,0.731963,0,0.500375
0.75,1,1.26872,0.682626,0,0.682626,0.731282,0,0.500376
0.751,1,1.2694,0.683357,0,0.683357,0.730599,0,0.500376
0.752,1,1.27008,0.684088,0,0.684088,0.729916,0,0.500377
0.753,1,1.27077,0.684818,0,0.684818,0.729232,0,0.500377
0.754,1,1.27145,0.685547,0,0.685547,0.728547,0,0.500378
0.755,1,1.27214,0.686276,0,0.686276,0.727861,0,0.500378
0.756,1,1.27283,0.687004,0,0.687004,0.727175,0,0.500379
0.757,1,1.27351,0.687731,0,0.687731,0.726488,0,0.500379
0.758,1,1.2742,0.688457,0,0.688457,0.7258,0,0.50038
0.759,1,1.27489,0.689183,0,0.689183,0.725112,0,0.50038
0.76,1,1.27558,0.689908,0,0.689908,0.724422,0,0.500381
0.761,1,1.27627,0.690633,0,0.690633,0.723733,0,0.500381
0.762,1,1.27696,0.691356,0,0.691356,0.723042,0,0.500382
0.763,1,1.27765,0.692079,0,0.692079,0.722351,0,0.500382
0.764,1,1.27834,0.692802,0,0.692802,0.721659,0,0.500383
0.765,1,1.27903,0.693523,0,0.693523,0.720966,0,0.500383
0.766,1,1.27973,0.694244,0,0.694244,0.720272,0,0.500384
0.767,1,1.28042,0.694965,0,0.694965,0.719578,0,0.500384
0.768,1,1.28112,0.695684,0,0.695684,0.718883,0,0.500385
0.769,1,1.28181,0.696403,0,0.696403,0.718187,0,0.500385
0.77,1,1.28251,0.697121,0,0.697121,0.717491,0,0.500386
0.771,1,1.28321,0.697839,0,0.697839,0.716794,0,0.500386
0.772,1,1.2839,0.698556,0,0.698556,0.716096,0,0.500387
0.773,1,1.2846,0.699272,0,0.699272,0.715397,0,0.500387
0.774,1,1.2853,0.699987,0,0.699987,0.714698,0,0.500388
0.775,1,1.286,0.700702,0,0.700702,0.713998,0,0.500388
0.776,1,1.2867,0.701416,0,0.701416,0.713297,0,0.500389
0.777,1,1.2874,0.702129,0,0.702129,0.712596,0,0.500389
0.778,1,1.28811,0.702842,0,0.702842,0.711894,0,0.50039
0.779,1,1.28881,0.703554,0,0.703554,0.711191,0,0.50039
0.78,1,1.28951,0.704265,0,0.704265,0.710487,0,0.500391
0.781,1,1.29022,0.704975,0,0.704975,0.709783,0,0.500391
0.782,1,1.29092,0.705685,0,0.705685,0.709078,0,0.500392
0.783,1,1.29163,0.706394,0,0.706394,0.708373,0,0.500392
0.784,1,1.29233,0.707102,0,0.707102,0.707666,0,0.500393
0.785,1,1.29304,0.70781,0,0.70781,0.706959,0,0.500393
0.786,1,1.29375,0.708517,0,0.708517,0.706251,0,0.500394
0.787,1,1.29446,0.709223,0,0.709223,0.705543,0,0.500394
0.788,1,1.29517,0.709929,0,0.709929,0.704834,0,0.500395
0.789,1,1.29588,0.710634,0,0.710634,0.704124,0,0.500395
0.79,1,1.29659,0.711338,0,0.711338,0.703413,0,0.500396
0.791,1,1.2973,0.712041,0,0.712041,0.702702,0,0.500396
0.792,1,1.29801,0.712744,0,0.712744,0.70199,0,0.500397
0.793,1,1.29872,0.713446,0,0.713446,0.701277,0,0.500397
0.794,1,1.29944,0.714147,0,0.714147,0.700563,0,0.500398
0.795,1,1.30015,0.714848,0,0.714848,0.699849,0,0.500398
0.796,1,1.30087,0.715548,0,0.715548,0.699134,0,0.500399
0.797,1,1.30158,0.716247,0,0.716247,0.698419,0,0.500399
0.798,1,1.3023,0.716945,0,0.716945,0.697703,0,0.5004
0.799,1,1.30301,0.717643,0,0.717643,0.696986,0,0.5004
0.8,1,1.30373,0.71834,0,0.71834,0.696268,0,0.500401
0.801,1,1.30445,0.719036,0,0.719036,0.69555,0,0.500401
0.802,1,1.30517,0.719732,0,0.719732,0.694831,0,0.500402
0.803,1,1.30589,0.720427,0,0.720427,0.694111,0,0.500402
0.804,1,1.30661,0.721121,0,0.721121,0.69339,0,0.500403
0.805,1,1.30733,0.721814,0,0.721814,0.692669,0,0.500403
0.806,1,1.30805,0.722507,0,0.722507,0.691948,0,0.500404
0.807,1,1.30877,0.723199,0,0.723199,0.691225,0,0.500404
0.808,1,1.3095,0.72389,0,0.72389,0.690502,0,0.500405
0.809,1,1.31022,0.72458,0,0.72458,0.689778,0,0.500405
0.81,1,1.31095,0.72527,0,0.72527,0.689053,0,0.500406
0.811,1,1.31167,0.725959,0,0.725959,0.688328,0,0.500406
0.812,1,1.3124,0.726648,0,0.726648,0.687602,0,0.500407
0.813,1,1.31312,0.727335,0,0.727335,0.686875,0,0.500407
0.814,1,1.31385,0.728022,0,0.728022,0.686148,0,0.500408
0.815,1,1.31458,0.728708,0,0.728708,0.68542,0,0.500408
0.816,1,1.31531,0.729394,0,0.729394,0.684691,0,0.500409
0.817,1,1.31604,0.730078,0,0.730078,0.683962,0,0.500409
0.818,1,1.31677,0.730762,0,0.730762,0.683232,0,0.50041
0.819,1,1.3175,0.731445,0,0.731445,0.682501,0,0.50041
0.82,1,1.31823,0.732128,0,0.732128,0.68177,0,0.500411
0.821,1,1.31896,0.73281,0,0.73281,0.681038,0,0.500411
0.822,1,1.3197,0.733491,0,0.733491,0.680305,0,0.500412
0.823,1,1.32043,0.734171,0,0.734171,0.679571,0,0.500412
0.824,1,1.32116,0.734851,0,0.734851,0.678837,0,0.500413
0.825,1,1.3219,0.735529,0,0.735529,0.678102,0,0.500413
0.826,1,1.32263,0.736208,0,0.736208,0.677367,0,0.500414
0.827,1,1.32337,0.736885,0,0.736885,0.676631,0,0.500414
0.828,1,1.32411,0.737562,0,0.737562,0.675894,0,0.500415
0.829,1,1.32484,0.738237,0,0.738237,0.675156,0,0.500415
0.83,1,1.32558,0.738913,0,0.738913,0.674418,0,0.500416
0.831,1,1.32632,0.739587,0,0.739587,0.673679,0,0.500416
0.832,1,1.32706,0.740261,0,0.740261,0.672939,0,0.500417
0.833,1,1.3278,0.740934,0,0.740934,0.672199,0,0.500417
0.834,1,1.32854,0.741606,0,0.741606,0.671458,0,0.500418
0.835,1,1.32928,0.742277,0,0.742277,0.670717,0,0.500418
0.836,1,1.33003,0.742948,0,0.742948,0.669974,0,0.500419
0.837,1,1.33077,0.743618,0,0.743618,0.669231,0,0.500419
0.838,1,1.33151,0.744287,0,0.744287,0.668488,0,0.50042
0.839,1,1.33226,0.744956,0,0.744956,0.667743,0,0.50042
0.84,1,1.333,0.745623,0,0.745623,0.666998,0,0.500421
0.841,1,1.33375,0.74629,0,0.74629,0.666253,0,0.500421
0.842,1,1.33449,0.746957,0,0.746957,0.665507,0,0.500422
0.843,1,1.33524,0.747622,0,0.747622,0.66476,0,0.500422
0.844,1,1.33599,0.748287,0,0.748287,0.664012,0,0.500423
0.845,1,1.33674,0.748951,0,0.748951,0.663264,0,0.500423
0.846,1,1.33749,0.749614,0,0.749614,0.662515,0,0.500424
0.847,1,1.33823,0.750277,0,0.750277,0.661765,0,0.500424
0.848,1,1.33899,0.750939,0,0.750939,0.661015,0,0.500425
0.849,1,1.33974,0.7516,0,0.7516,0.660264,0,0.500425
0.85,1,1.34049,0.75226,0,0.75226,0.659512,0,0.500426
0.851,1,1.34124,0.752919,0,0.752919,0.65876,0,0.500426
0.852,1,1.34199,0.753578,0,0.753578,0.658007,0,0.500427
0.853,1,1.34275,0.754236,0,0.754236,0.657254,0,0.500427
0.854,1,1.3435,0.754893,0,0.754893,0.656499,0,0.500428
0.855,1,1.34426,0.75555,0,0.75555,0.655744,0,0.500428
0.856,1,1.34501,0.756206,0,0.756206,0.654989,0,0.500429
0.857,1,1.34577,0.756861,0,0.756861,0.654233,0,0.500429
0.858,1,1.34652,0.757515,0,0.757515,0.653476,0,0.50043
0.859,1,1.34728,0.758168,0,0.758168,0.652718,0,0.50043
0.86,1,1.34804,0.758821,0,0.758821,0.65196,0,0.500431
0.861,1,1.3488,0.759473,0,0.759473,0.651201,0,0.500431
0.862,1,1.34956,0.760124,0,0.760124,0.650442,0,0.500432
0.863,1,1.35032,0.760775,0,0.760775,0.649682,0,0.500432
0.864,1,1.35108,0.761424,0,0.761424,0.648921,0,0.500433
0.865,1,1.35184,0.762073,0,0.762073,0.64816,0,0.500433
0.866,1,1.3526,0.762721,0,0.762721,0.647397,0,0.500434
0.867,1,1.35337,0.763369,0,0.763369,0.646635,0,0.500434
0.868,1,1.35413,0.764015,0,0.764015,0.645871,0,0.500435
0.869,1,1.35489,0.764661,0,0.764661,0.645107,0,0.500435
0.87,1,1.35566,0.765306,0,0.765306,0.644343,0,0.500436
0.871,1,1.35642,0.765951,0,0.765951,0.643577,0,0.500436
0.872,1,1.35719,0.766594,0,0.766594,0.642811,0,0.500437
0.873,1,1.35796,0.767237,0,0.767237,0.642045,0,0.500437
0.874,1,1.35872,0.767879,0,0.767879,0.641278,0,0.500438
0.875,1,1.35949,0.76852,0,0.76852,0.64051,0,0.500438
0.876,1,1.36026,0.769161,0,0.769161,0.639741,0,0.500439
0.877,1,1.36103,0.769801,0,0.769801,0.638972,0,0.500439
0.878,1,1.3618,0.77044,0,0.77044,0.638202,0,0.50044
0.879,1,1.36257,0.771078,0,0.771078,0.637432,0,0.50044
0.88,1,1.36334,0.771715,0,0.771715,0.636661,0,0.500441
0.881,1,1.36411,0.772352,0,0.772352,0.635889,0,0.500441
0.882,1,1.36488,0.772988,0,0.772988,0.635117,0,0.500442
0.883,1,1.36566,0.773623,0,0.773623,0.634344,0,0.500442
0.884,1,1.36643,0.774257,0,0.774257,0.63357,0,0.500443
0.885,1,1.3672,0.774891,0,0.774891,0.632796,0,0.500443
0.886,1,1.36798,0.775524,0,0.775524,0.632021,0,0.500444
0.887,1,1.36875,0.776156,0,0.776156,0.631245,0,0.500444
0.888,1,1.36953,0.776787,0,0.776787,0.630469,0,0.500445
0.889,1,1.37031,0.777417,0,0.777417,0.629692,0,0.500445
0.89,1,1.37109,0.778047,0,0.778047,0.628915,0,0.500446
0.891,1,1.37186,0.778676,0,0.778676,0.628137,0,0.500446
0.892,1,1.37264,0.779304,0,0.779304,0.627358,0,0.500447
0.893,1,1.37342,0.779932,0,0.779932,0.626579,0,0.500447
0.894,1,1.3742,0.780558,0,0.780558,0.625799,0,0.500448
0.895,1,1.37498,0.781184,0,0.781184,0.625018,0,0.500448
0.896,1,1.37576,0.781809,0,0.781809,0.624237,0,0.500449
0.897,1,1.37654,0.782433,0,0.782433,0.623455,0,0.500449
0.898,1,1.37733,0.783057,0,0.783057,0.622673,0,0.50045
0.899,1,1.37811,0.783679,0,0.783679,0.62189,0,0.50045
0.9,1,1.37889,0.784301,0,0.784301,0.621106,0,0.500451
0.901,1,1.37968,0.784922,0,0.784922,0.620322,0,0.500451
0.902,1,1.38046,0.785543,0,0.785543,0.619537,0,0.500452
0.903,1,1.38125,0.786162,0,0.786162,0.618752,0,0.500452
0.904,1,1.38203,0.786781,0,0.786781,0.617965,0,0.500453
0.905,1,1.38282,0.787399,0,0.787399,0.617179,0,0.500453
0.906,1,1.38361,0.788016,0,0.788016,0.616391,0,0.500454
0.907,1,1.3844,0.788632,0,0.788632,0.615603,0,0.500454
0.908,1,1.38519,0.789248,0,0.789248,0.614815,0,0.500455
0.909,1,1.38597,0.789863,0,0.789863,0.614025,0,0.500455
0.91,1,1.38676,0.790477,0,0.790477,0.613235,0,0.500456
0.911,1,1.38756,0.79109,0,0.79109,0.612445,0,0.500456
0.912,1,1.38835,0.791703,0,0.791703,0.611654,0,0.500457
0.913,1,1.38914,0.792314,0,0.792314,0.610862,0,0.500457
0.914,1,1.38993,0.792925,0,0.792925,0.61007,0,0.500458
0.915,1,1.39072,0.793535,0,0.793535,0.609277,0,0.500458
0.916,1,1.39152,0.794144,0,0.794144,0.608483,0,0.500459
0.917,1,1.39231,0.794753,0,0.794753,0.607689,0,0.500459
0.918,1,1.39311,0.795361,0,0.795361,0.606895,0,0.50046
0.919,1,1.3939,0.795967,0,0.795967,0.606099,0,0.50046
0.92,1,1.3947,0.796574,0,0.796574,0.605303,0,0.500461
0.921,1,1.39549,0.797179,0,0.797179,0.604507,0,0.500461
0.922,1,1.39629,0.797783,0,0.797783,0.603709,0,0.500462
0.923,1,1.39709,0.798387,0,0.798387,0.602912,0,0.500462
0.924,1,1.39789,0.79899,0,0.79899,0.602113,0,0.500463
0.925,1,1.39869,0.799592,0,0.799592,0.601314,0,0.500463
0.926,1,1.39949,0.800193,0,0.800193,0.600515,0,0.500464
0.927,1,1.40029,0.800794,0,0.800794,0.599714,0,0.500464
0.928,1,1.40109,0.801394,0,0.801394,0.598914,0,0.500465
0.929,1,1.40189,0.801993,0,0.801993,0.598112,0,0.500465
0.93,1,1.40269,0.802591,0,0.802591,0.59731,0,0.500466
0.931,1,1.40349,0.803188,0,0.803188,0.596508,0,0.500466
0.932,1,1.4043,0.803785,0,0.803785,0.595705,0,0.500467
0.933,1,1.4051,0.80438,0,0.80438,0.594901,0,0.500467
0.934,1,1.4059,0.804975,0,0.804975,0.594096,0,0.500468
0.935,1,1.40671,0.805569,0,0.805569,0.593291,0,0.500468
0.936,1,1.40751,0.806163,0,0.806163,0.592486,0,0.500469
0.937,1,1.40832,0.806755,0,0.806755,0.59168,0,0.500469
0.938,1,1.40913,0.807347,0,0.807347,0.590873,0,0.50047
0.939,1,1.40993,0.807938,0,0.807938,0.590066,0,0.50047
0.94,1,1.41074,0.808528,0,0.808528,0.589258,0,0.500471
0.941,1,1.41155,0.809117,0,0.809117,0.588449,0,0.500471
0.942,1,1.41236,0.809705,0,0.809705,0.58764,0,0.500472
0.943,1,1.41317,0.810293,0,0.810293,0.58683,0,0.500472
0.944,1,1.41398,0.81088,0,0.81088,0.58602,0,0.500473
0.945,1,1.41479,0.811466,0,0.811466,0.585209,0,0.500473
0.946,1,1.4156,0.812051,0,0.812051,0.584398,0,0.500474
0.947,1,1.41641,0.812635,0,0.812635,0.583586,0,0.500474
0.948,1,1.41723,0.813219,0,0.813219,0.582773,0,0.500475
0.949,1,1.41804,0.813802,0,0.813802,0.58196,0,0.500475
0.95,1,1.41885,0.814384,0,0.814384,0.581146,0,0.500476
0.951,1,1.41967,0.814965,0,0.814965,0.580332,0,0.500476
0.952,1,1.42048,0.815545,0,0.815545,0.579517,0,0.500477
0.953,1,1.4213,0.816125,0,0.816125,0.578701,0,0.500477
0.954,1,1.42212,0.816703,0,0.816703,0.577885,0,0.500478
0.955,1,1.42293,0.817281,0,0.817281,0.577068,0,0.500478
0.956,1,1.42375,0.817858,0,0.817858,0.576251,0,0.500479
0.957,1,1.42457,0.818435,0,0.818435,0.575433,0,0.500479
0.958,1,1.42539,0.81901,0,0.81901,0.574615,0,0.50048
0.959,1,1.4262,0.819585,0,0.819585,0.573796,0,0.50048
0.96,1,1.42702,0.820158,0,0.820158,0.572976,0,0.500481
0.961,1,1.42784,0.820731,0,0.820731,0.572156,0,0.500481
0.962,1,1.42866,0.821304,0,0.821304,0.571335,0,0.500482
0.963,1,1.42949,0.821875,0,0.821875,0.570514,0,0.500482
0.964,1,1.43031,0.822445,0,0.822445,0.569692,0,0.500483
0.965,1,1.43113,0.823015,0,0.823015,0.56887,0,0.500483
0.966,1,1.43195,0.823584,0,0.823584,0.568046,0,0.500484
0.967,1,1.43278,0.824152,0,0.824152,0.567223,0,0.500484
0.968,1,1.4336,0.824719,0,0.824719,0.566399,0,0.500485
0.969,1,1.43443,0.825286,0,0.825286,0.565574,0,0.500485
0.97,1,1.43525,0.825851,0,0.825851,0.564749,0,0.500486
0.971,1,1.43608,0.826416,0,0.826416,0.563923,0,0.500486
0.972,1,1.4369,0.82698,0,0.82698,0.563096,0,0.500487
0.973,1,1.43773,0.827543,0,0.827543,0.56227,0,0.500487
0.974,1,1.43856,0.828105,0,0.828105,0.561442,0,0.500488
0.975,1,1.43939,0.828667,0,0.828667,0.560614,0,0.500488
0.976,1,1.44021,0.829227,0,0.829227,0.559785,0,0.500489
0.977,1,1.44104,0.829787,0,0.829787,0.558956,0,0.500489
0.978,1,1.44187,0.830346,0,0.830346,0.558126,0,0.50049
0.979,1,1.4427,0.830904,0,0.830904,0.557296,0,0.50049
0.98,1,1.44354,0.831462,0,0.831462,0.556465,0,0.500491
0.981,1,1.44437,0.832018,0,0.832018,0.555633,0,0.500491
0.982,1,1.4452,0.832574,0,0.832574,0.554801,0,0.500492
0.983,1,1.44603,0.833128,0,0.833128,0.553969,0,0.500492
0.984,1,1.44686,0.833682,0,0.833682,0.553136,0,0.500493
0.985,1,1.4477,0.834236,0,0.834236,0.552302,0,0.500493
0.986,1,1.44853,0.834788,0,0.834788,0.551468,0,0.500494
0.987,1,1.44937,0.835339,0,0.835339,0.550633,0,0.500494
0.988,1,1.4502,0.83589,0,0.83589,0.549798,0,0.500495
0.989,1,1.45104,0.83644,0,0.83644,0.548962,0,0.500495
0.99,1,1.45187,0.836989,0,0.836989,0.548125,0,0.500496
0.991,1,1.45271,0.837537,0,0.837537,0.547288,0,0.500496
0.992,1,1.45355,0.838084,0,0.838084,0.546451,0,0.500497
0.993,1,1.45439,0.838631,0,0.838631,0.545613,0,0.500497
0.994,1,1.45523,0.839176,0,0.839176,0.544774,0,0.500498
0.995,1,1.45607,0.839721,0,0.839721,0.543935,0,0.500498
0.996,1,1.4569,0.840265,0,0.840265,0.543095,0,0.500499
0.997,1,1.45775,0.840808,0,0.840808,0.542255,0,0.500499
0.998,1,1.45859,0.84135,0,0.84135,0.541414,0,0.5005
0.999,1,1.45943,0.841892,0,0.841892,0.540573,0,0.5005
